[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
[24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24;24 30 30 30 30 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24]
